#,nm_per_px,x_nm,lambda_100nm,lambda_500nm,lambda_1000nm,y,y_offset
975,10.1,9847.5 ,0.16 ,-0.94 ,-0.82 ,-1.60 ,1.40
976,10.1,9857.6 ,-0.46 ,-0.98 ,-0.78 ,-2.22 ,0.78
977,10.1,9867.7 ,-0.90 ,-1.00 ,-0.74 ,-2.63 ,0.37
978,10.1,9877.8 ,-0.98 ,-1.00 ,-0.69 ,-2.68 ,0.32
979,10.1,9887.9 ,-0.69 ,-0.99 ,-0.65 ,-2.32 ,0.68
980,10.1,9898.0 ,-0.13 ,-0.96 ,-0.60 ,-1.68 ,1.32
981,10.1,9908.1 ,0.49 ,-0.91 ,-0.55 ,-0.97 ,2.03
982,10.1,9918.2 ,0.91 ,-0.86 ,-0.49 ,-0.44 ,2.56
983,10.1,9928.3 ,0.98 ,-0.78 ,-0.44 ,-0.24 ,2.76
984,10.1,9938.4 ,0.67 ,-0.70 ,-0.38 ,-0.41 ,2.59
985,10.1,9948.5 ,0.09 ,-0.60 ,-0.32 ,-0.83 ,2.17
986,10.1,9958.6 ,-0.51 ,-0.50 ,-0.26 ,-1.27 ,1.73
987,10.1,9968.7 ,-0.92 ,-0.38 ,-0.20 ,-1.50 ,1.50
988,10.1,9978.8 ,-0.97 ,-0.26 ,-0.13 ,-1.37 ,1.63
989,10.1,9988.9 ,-0.64 ,-0.14 ,-0.07 ,-0.85 ,2.15
990,10.1,9999.0 ,-0.06 ,-0.01 ,-0.01 ,-0.08 ,2.92
991,10.1,10009.1 ,0.54 ,0.11 ,0.06 ,0.71 ,3.71
992,10.1,10019.2 ,0.93 ,0.24 ,0.12 ,1.29 ,4.29
993,10.1,10029.3 ,0.96 ,0.36 ,0.18 ,1.51 ,4.51
994,10.1,10039.4 ,0.62 ,0.48 ,0.25 ,1.34 ,4.34
995,10.1,10049.5 ,0.03 ,0.58 ,0.31 ,0.92 ,3.92
996,10.1,10059.6 ,-0.57 ,0.68 ,0.37 ,0.48 ,3.48
997,10.1,10069.7 ,-0.95 ,0.77 ,0.42 ,0.25 ,3.25
998,10.1,10079.8 ,-0.95 ,0.84 ,0.48 ,0.37 ,3.37
999,10.1,10089.9 ,-0.59 ,0.90 ,0.54 ,0.85 ,3.85
1000,10.1,10100.0 ,0.00 ,0.95 ,0.59 ,1.54 ,4.54
1001,10.1,10110.1 ,0.59 ,0.98 ,0.64 ,2.21 ,5.21
1002,10.1,10120.2 ,0.95 ,1.00 ,0.69 ,2.64 ,5.64
1003,10.1,10130.3 ,0.95 ,1.00 ,0.73 ,2.67 ,5.67
1004,10.1,10140.4 ,0.57 ,0.98 ,0.77 ,2.32 ,5.32
1005,10.1,10150.5 ,-0.03 ,0.95 ,0.81 ,1.73 ,4.73
1006,10.1,10160.6 ,-0.62 ,0.90 ,0.85 ,1.13 ,4.13
1007,10.1,10170.7 ,-0.96 ,0.84 ,0.88 ,0.75 ,3.75
1008,10.1,10180.8 ,-0.93 ,0.76 ,0.91 ,0.74 ,3.74
1009,10.1,10190.9 ,-0.54 ,0.68 ,0.93 ,1.07 ,4.07
1010,10.1,10201.0 ,0.06 ,0.58 ,0.95 ,1.59 ,4.59
1011,10.1,10211.1 ,0.64 ,0.47 ,0.97 ,2.08 ,5.08
1012,10.1,10221.2 ,0.97 ,0.35 ,0.98 ,2.31 ,5.31
1013,10.1,10231.3 ,0.92 ,0.23 ,0.99 ,2.15 ,5.15
1014,10.1,10241.4 ,0.51 ,0.11 ,1.00 ,1.62 ,4.62
1015,10.1,10251.5 ,-0.09 ,-0.02 ,1.00 ,0.89 ,3.89
1016,10.1,10261.6 ,-0.67 ,-0.15 ,1.00 ,0.19 ,3.19
1017,10.1,10271.7 ,-0.98 ,-0.27 ,0.99 ,-0.26 ,2.74
1018,10.1,10281.8 ,-0.91 ,-0.39 ,0.98 ,-0.32 ,2.68
1019,10.1,10291.9 ,-0.49 ,-0.50 ,0.97 ,-0.02 ,2.98
1020,10.1,10302.0 ,0.13 ,-0.61 ,0.95 ,0.46 ,3.46
1021,10.1,10312.1 ,0.69 ,-0.70 ,0.92 ,0.91 ,3.91
1022,10.1,10322.2 ,0.98 ,-0.79 ,0.90 ,1.10 ,4.10
1023,10.1,10332.3 ,0.90 ,-0.86 ,0.87 ,0.91 ,3.91
1024,10.1,10342.4 ,0.46 ,-0.92 ,0.84 ,0.38 ,3.38
